"TargetGroup","FirstDose","SecondDose","Population","Denominator","Country","ReportingCountry","minAge","maxAge","ageWidth","YearWeekISO"
"Age<18",0,0,888005,170553,"Cyprus","CY",0,17,18,"2020-W52"
"Age18_24",5,0,888005,84850,"Cyprus","CY",18,24,7,"2020-W52"
"Age25_49",66,0,888005,330295,"Cyprus","CY",25,49,25,"2020-W52"
"Age50_59",17,0,888005,107634,"Cyprus","CY",50,59,10,"2020-W52"
"Age60_69",35,0,888005,94714,"Cyprus","CY",60,69,10,"2020-W52"
"Age70_79",28,0,888005,66429,"Cyprus","CY",70,79,10,"2020-W52"
"Age80+",218,0,888005,33530,"Cyprus","CY",80,100,21,"2020-W52"
"Age<18",0,0,10693939,1999465,"Czech Republic","CZ",0,17,18,"2020-W52"
"Age18_24",49,0,10693939,671799,"Czech Republic","CZ",18,24,7,"2020-W52"
"Age25_49",684,0,10693939,3899741,"Czech Republic","CZ",25,49,25,"2020-W52"
"Age50_59",249,0,10693939,1339737,"Czech Republic","CZ",50,59,10,"2020-W52"
"Age60_69",178,0,10693939,1330494,"Czech Republic","CZ",60,69,10,"2020-W52"
"Age70_79",67,0,10693939,1011603,"Czech Republic","CZ",70,79,10,"2020-W52"
"Age80+",26,0,10693939,441100,"Czech Republic","CZ",80,100,21,"2020-W52"
"Age<18",0,0,1328976,257044,"Estonia","EE",0,17,18,"2020-W52"
"Age18_24",8,0,1328976,87626,"Estonia","EE",18,24,7,"2020-W52"
"Age25_49",104,0,1328976,460829,"Estonia","EE",25,49,25,"2020-W52"
"Age50_59",50,0,1328976,171453,"Estonia","EE",50,59,10,"2020-W52"
"Age60_69",26,0,1328976,163237,"Estonia","EE",60,69,10,"2020-W52"
"Age70_79",2,0,1328976,111342,"Estonia","EE",70,79,10,"2020-W52"
"Age80+",1,0,1328976,77445,"Estonia","EE",80,100,21,"2020-W52"
"Age<18",0,0,10718565,1854378,"Greece","EL",0,17,18,"2020-W52"
"Age18_24",1,0,10718565,782452,"Greece","EL",18,24,7,"2020-W52"
"Age25_49",64,0,10718565,3497414,"Greece","EL",25,49,25,"2020-W52"
"Age50_59",74,0,10718565,1515472,"Greece","EL",50,59,10,"2020-W52"
"Age60_69",98,0,10718565,1291651,"Greece","EL",60,69,10,"2020-W52"
"Age70_79",2,0,10718565,1003958,"Greece","EL",70,79,10,"2020-W52"
"Age80+",1,0,10718565,773240,"Greece","EL",80,100,21,"2020-W52"
"Age0_4",0,0,5525292,NA,"Finland","FI",0,4,5,"2020-W52"
"Age10_14",0,0,5525292,308825,"Finland","FI",10,14,5,"2020-W52"
"Age15_17",0,0,5525292,178021,"Finland","FI",15,17,3,"2020-W52"
"Age18_24",4,0,5525292,432594,"Finland","FI",18,24,7,"2020-W52"
"Age25_49",21,0,5525292,1728083,"Finland","FI",25,49,25,"2020-W52"
"Age5_9",0,0,5525292,NA,"Finland","FI",5,9,5,"2020-W52"
"Age50_59",15,0,5525292,724665,"Finland","FI",50,59,10,"2020-W52"
"Age60_69",3,0,5525292,716579,"Finland","FI",60,69,10,"2020-W52"
"Age70_79",11,0,5525292,561908,"Finland","FI",70,79,10,"2020-W52"
"Age80+",13,0,5525292,312406,"Finland","FI",80,100,21,"2020-W52"
"Age0_4",0,0,4058165,NA,"Croatia","HR",0,4,5,"2020-W52"
"Age10_14",0,0,4058165,202389,"Croatia","HR",10,14,5,"2020-W52"
"Age15_17",0,0,4058165,115854,"Croatia","HR",15,17,3,"2020-W52"
"Age18_24",11,0,4058165,321108,"Croatia","HR",18,24,7,"2020-W52"
"Age25_49",353,0,4058165,1319478,"Croatia","HR",25,49,25,"2020-W52"
